tree_index,tree_name,ph_min,ph_max,temperature celseus_min,temperature celseus_max,p_min,p_max,n_min,n_max,k_min,k_max,Humidity%_min,Humidity%_max,soil_index,soil_name
0,grapes,6.5,7.5,10,20,200,500,500,1000,500,1000,60,80,0,Loam soil
0,grapes,6.451408124,7.417290402,9.98118777,20.5833658,192.5581282,481.9031779,502.7104338,956.7920689,493.9377228,1009.641604,60.80358773,80.0657647,0,Loam soil
0,grapes,6.620362517,7.720546463,10.35232032,20.58816133,194.5919626,488.3972966,503.5477254,993.9109945,510.8912336,978.2349095,60.5320099,83.3941361,0,Loam soil
0,grapes,6.71359977,7.341560119,10.291833,20.72534981,203.5239864,505.2794973,519.8136879,1003.772568,486.5771712,1009.597188,60.78607815,77.33226279,0,Loam soil
0,grapes,6.293700196,7.401543023,9.54723462,19.71461587,196.762276,502.4354633,522.230228,983.4203837,505.8336892,1003.910727,58.06711757,79.1350374,0,Loam soil
0,grapes,6.357395157,7.781558708,10.37882417,20.26896308,195.0972068,486.2324947,517.2491545,988.6484953,504.6085959,1048.80445,61.78794157,77.71400786,0,Loam soil
1,Pomegranate,6,7,5,38,200,500,500,1000,500,1000,50,70,2,sandy loam soil
1,Pomegranate,5.727990757,7.030387121,4.92164371,39.36830894,197.6456167,513.9512455,482.0774855,971.5904954,505.6335944,1026.586276,51.58155275,68.04589951,2,sandy loam soil
1,Pomegranate,6.267641184,7.162142658,5.102811918,37.2365678,197.4705443,504.4532927,492.5571701,992.3903361,499.6161247,1013.67527,48.5334848,68.29693891,2,sandy loam soil
1,Pomegranate,6.101464042,7.296409107,5.045497414,37.91224929,197.1817135,503.8919941,509.1041927,1000.441102,498.1686931,1020.864527,51.8426124,67.41046933,2,sandy loam soil
1,Pomegranate,5.73814238,7.018268672,5.118901053,39.07724374,197.8782521,492.9541701,480.176524,1049.827057,512.8764512,979.9557921,51.02670544,67.55860974,2,sandy loam soil
1,Pomegranate,6.129172218,6.907161605,5.170117464,37.72325754,195.1961754,499.281495,495.7549348,1004.485611,497.8301823,978.5045707,49.69604817,70.98286951,2,sandy loam soil
2,muskmelonwat,6,6.5,18,35,200,500,500,1000,500,1000,60,70,1,silt loam soil
2,muskmelonwat,6.297223176,6.584226339,18.00384418,34.59287247,193.1511512,504.388205,484.1779221,953.7861038,505.0305344,1034.508237,60.26637983,70.63565129,1,silt loam soil
2,muskmelonwat,5.731311429,6.57305837,18.13252199,33.95159504,190.8727012,490.0512594,515.2194801,1019.471396,513.2561822,1025.646759,61.53197578,71.55339179,1,silt loam soil
2,muskmelonwat,5.83360158,6.32232184,17.60890735,34.99393459,197.764045,501.5835754,509.5594393,985.2797497,480.4498834,994.2601895,59.18998991,67.42252859,1,silt loam soil
2,muskmelonwat,5.874346287,6.569462762,17.79972734,35.02370593,203.7301711,479.8882377,479.9979035,999.0737548,487.085879,977.9575402,61.08112274,69.20389404,1,silt loam soil
2,muskmelonwat,5.783868023,6.272967329,17.89854213,36.05160258,191.3342273,502.8884907,507.23527,957.5310426,486.6158436,981.396943,61.39025371,69.69640871,1,silt loam soil
3,watermelon,5.8,6.6,18,35,200,500,500,1000,500,1000,60,70,1,silt loam soil
3,watermelon,5.809563078,6.460007056,18.64699065,34.74979466,204.3233426,481.1253032,506.8416848,995.1631193,487.4647401,960.3308568,62.52688396,67.41920814,1,silt loam soil
3,watermelon,6.055519847,6.674568187,18.59627251,35.6672078,193.5511823,504.2528921,510.9075668,950.8040775,516.75977,965.7052514,61.52245508,66.58218539,1,silt loam soil
